customer_id,age_group,location,acquisition_source,signup_date
503,55-64,Houston,Direct,2024-03-10
504,18-24,Los Angeles,Paid Ads,2024-10-31
505,35-44,Los Angeles,Direct,2024-08-17
506,45-54,Chicago,Direct,2024-02-28
507,18-24,Los Angeles,Referral,2024-06-16
508,18-24,Houston,Social Media,2023-12-27
509,45-54,Chicago,Paid Ads,2024-03-18
510,25-34,New York,Email,2024-02-22
511,25-34,Los Angeles,Email,2024-08-29
512,65+,Houston,Email,2024-06-07
513,45-54,New York,Email,2024-02-12
514,25-34,Houston,Search,2024-11-11
515,18-24,New York,Paid Ads,2024-05-07
516,25-34,Los Angeles,Search,2024-12-09
517,25-34,Phoenix,Search,2024-10-19
518,25-34,Los Angeles,Social Media,2024-08-05
519,35-44,Philadelphia,Email,2024-02-14
520,55-64,Houston,Social Media,2024-04-03
521,25-34,Los Angeles,Referral,2024-02-21
522,18-24,New York,Social Media,2024-08-06
523,25-34,Los Angeles,Direct,2024-07-24
524,35-44,Houston,Email,2024-08-23
525,18-24,Houston,Referral,2024-11-04
526,45-54,Houston,Search,2024-05-01
527,18-24,Phoenix,Referral,2024-03-24
528,45-54,Los Angeles,Direct,2024-03-13
529,35-44,Phoenix,Paid Ads,2024-11-20
530,35-44,Chicago,Email,2024-03-29
531,45-54,Philadelphia,Social Media,2024-10-13
532,55-64,Phoenix,Direct,2024-08-15
533,55-64,Los Angeles,Social Media,2024-10-30
534,55-64,Houston,Direct,2024-11-06
535,35-44,Chicago,Referral,2024-02-02
536,65+,Chicago,Email,2024-10-24
537,18-24,Los Angeles,Social Media,2024-10-01
538,18-24,Chicago,Referral,2024-02-29
539,25-34,Philadelphia,Direct,2024-03-03
540,45-54,Chicago,Direct,2024-08-10
541,25-34,Houston,Email,2024-04-11
542,55-64,Los Angeles,Paid Ads,2023-12-22
543,45-54,Chicago,Email,2024-04-06
544,35-44,Phoenix,Referral,2024-10-25
545,25-34,Houston,Paid Ads,2024-02-25
546,55-64,Houston,Paid Ads,2024-09-24
547,65+,New York,Social Media,2024-11-05
548,65+,Phoenix,Search,2024-02-22
549,18-24,Philadelphia,Social Media,2024-11-20
550,25-34,Houston,Direct,2024-09-28
551,55-64,Houston,Email,2024-03-18
552,45-54,Houston,Referral,2024-05-24
553,25-34,Phoenix,Social Media,2024-11-05
554,55-64,Phoenix,Email,2024-09-21
555,25-34,New York,Referral,2024-07-06
556,18-24,Phoenix,Direct,2024-05-02
557,55-64,Chicago,Referral,2024-05-20
558,18-24,Chicago,Social Media,2024-03-11
559,18-24,Chicago,Search,2023-12-16
560,45-54,Phoenix,Direct,2024-03-11
561,65+,Philadelphia,Paid Ads,2024-03-17
562,25-34,Los Angeles,Search,2024-01-03
563,18-24,Houston,Direct,2024-02-16
564,65+,New York,Direct,2023-12-25
565,55-64,Houston,Search,2023-12-24
566,35-44,Los Angeles,Social Media,2024-09-28
567,35-44,Houston,Email,2024-04-22
568,55-64,New York,Social Media,2024-02-12
569,65+,Phoenix,Referral,2024-09-06
570,65+,New York,Direct,2024-05-24
571,65+,Los Angeles,Referral,2024-02-10
572,35-44,Phoenix,Search,2024-08-19
573,45-54,Philadelphia,Search,2024-06-15
574,45-54,Philadelphia,Direct,2024-01-14
575,18-24,Philadelphia,Email,2024-09-01
576,55-64,Houston,Paid Ads,2024-05-01
577,35-44,Los Angeles,Social Media,2024-07-02
578,25-34,Chicago,Search,2024-12-12
579,25-34,Philadelphia,Paid Ads,2024-12-10
580,35-44,New York,Paid Ads,2024-07-05
581,55-64,New York,Direct,2024-04-29
582,35-44,Chicago,Email,2024-04-12
583,45-54,Houston,Email,2024-01-19
584,45-54,Chicago,Email,2023-12-24
585,18-24,Chicago,Paid Ads,2024-08-15
586,65+,Philadelphia,Direct,2024-12-06
587,55-64,Phoenix,Direct,2024-08-23
588,25-34,Chicago,Paid Ads,2024-12-03
589,25-34,Los Angeles,Paid Ads,2024-01-07
590,45-54,Chicago,Social Media,2023-12-26
591,18-24,Houston,Social Media,2024-10-02
592,25-34,New York,Paid Ads,2024-08-28
593,55-64,Philadelphia,Direct,2023-12-26
594,65+,Philadelphia,Referral,2024-02-28
595,65+,New York,Direct,2024-01-25
596,45-54,Philadelphia,Search,2024-02-05
597,65+,Philadelphia,Social Media,2024-09-06
598,35-44,Houston,Direct,2024-02-24
599,25-34,Philadelphia,Direct,2024-03-10
600,45-54,New York,Direct,2024-10-19
601,55-64,Los Angeles,Social Media,2024-05-05
602,45-54,New York,Social Media,2024-01-09
603,18-24,Chicago,Email,2024-08-19
604,18-24,New York,Direct,2024-01-09
605,35-44,Phoenix,Referral,2024-09-18
606,25-34,Houston,Direct,2024-11-09
607,25-34,Phoenix,Email,2023-12-17
608,35-44,Houston,Social Media,2024-06-03
609,55-64,Los Angeles,Email,2024-02-02
610,35-44,Houston,Referral,2024-08-18
611,18-24,Philadelphia,Search,2024-01-03
612,55-64,New York,Search,2024-01-01
613,65+,Chicago,Social Media,2023-12-29
614,25-34,Chicago,Referral,2024-03-29
615,65+,Philadelphia,Paid Ads,2024-05-30
616,45-54,Los Angeles,Email,2024-02-07
617,65+,Los Angeles,Email,2024-07-02
618,45-54,Philadelphia,Referral,2024-09-24
619,55-64,Philadelphia,Email,2024-03-20
620,18-24,Chicago,Referral,2024-04-13
621,55-64,Philadelphia,Social Media,2024-10-08
622,35-44,Phoenix,Paid Ads,2024-06-01
623,55-64,Chicago,Email,2024-06-09
624,25-34,Los Angeles,Referral,2024-07-01
625,18-24,New York,Direct,2024-08-18
626,25-34,Chicago,Search,2024-07-24
627,65+,Houston,Direct,2024-08-29
628,25-34,Houston,Direct,2024-06-20
629,35-44,Phoenix,Direct,2024-07-21
630,55-64,Los Angeles,Social Media,2024-07-25
631,25-34,Houston,Paid Ads,2024-05-22
632,35-44,Philadelphia,Paid Ads,2024-01-03
633,35-44,Chicago,Search,2024-06-22
634,55-64,New York,Paid Ads,2024-04-28
635,18-24,New York,Referral,2024-11-03
636,18-24,Los Angeles,Referral,2024-01-21
637,55-64,Houston,Search,2024-05-29
638,45-54,Philadelphia,Search,2024-05-02
639,18-24,Philadelphia,Referral,2024-10-26
640,35-44,Chicago,Paid Ads,2024-03-11
641,18-24,Philadelphia,Social Media,2024-11-13
642,55-64,Philadelphia,Social Media,2024-12-05
643,25-34,Phoenix,Direct,2024-01-06
644,65+,Phoenix,Direct,2024-10-15
645,45-54,Los Angeles,Social Media,2024-01-28
646,65+,Los Angeles,Social Media,2024-06-18
647,45-54,Houston,Email,2024-07-03
648,55-64,Chicago,Direct,2024-05-22
649,65+,New York,Referral,2024-11-26
650,55-64,New York,Direct,2024-08-25
651,45-54,Houston,Direct,2024-04-23
652,35-44,Houston,Direct,2024-06-10
653,55-64,Los Angeles,Search,2024-07-01
654,18-24,Chicago,Search,2024-11-06
655,55-64,Houston,Direct,2024-03-28
656,65+,Chicago,Search,2024-01-21
657,18-24,Los Angeles,Search,2024-04-27
658,65+,Phoenix,Social Media,2024-11-17
659,45-54,Chicago,Search,2024-11-12
660,65+,New York,Direct,2024-06-19
661,55-64,Los Angeles,Email,2024-09-14
662,45-54,Los Angeles,Direct,2024-10-19
663,45-54,Chicago,Social Media,2024-10-19
664,55-64,Los Angeles,Social Media,2024-01-18
665,65+,Houston,Referral,2024-05-20
666,18-24,New York,Paid Ads,2024-12-02
667,45-54,Los Angeles,Email,2024-02-13
668,35-44,Philadelphia,Direct,2024-11-07
669,65+,Philadelphia,Email,2024-05-29
670,18-24,Phoenix,Paid Ads,2024-11-07
671,55-64,Los Angeles,Paid Ads,2024-06-27
672,35-44,Chicago,Social Media,2024-11-07
673,45-54,Chicago,Referral,2024-12-01
674,35-44,Philadelphia,Email,2024-06-26
675,35-44,Phoenix,Social Media,2024-10-16
676,18-24,Phoenix,Email,2024-09-01
677,18-24,Los Angeles,Direct,2024-12-03
678,18-24,Los Angeles,Direct,2024-06-23
679,18-24,New York,Search,2024-11-14
680,65+,Los Angeles,Referral,2024-07-19
681,45-54,Philadelphia,Paid Ads,2024-09-28
682,18-24,Houston,Paid Ads,2024-06-15
683,45-54,Los Angeles,Social Media,2024-10-20
684,65+,Phoenix,Paid Ads,2024-01-21
685,35-44,Houston,Direct,2024-06-28
686,45-54,Los Angeles,Paid Ads,2024-07-16
687,55-64,Chicago,Search,2024-07-22
688,55-64,Chicago,Search,2024-07-20
689,45-54,Los Angeles,Email,2024-04-18
690,18-24,Phoenix,Social Media,2024-11-15
691,25-34,Philadelphia,Email,2024-08-22
692,65+,Phoenix,Social Media,2024-02-05
693,25-34,Phoenix,Search,2024-02-02
694,65+,Phoenix,Referral,2024-08-29
695,25-34,Philadelphia,Direct,2024-04-13
696,25-34,Phoenix,Social Media,2024-06-08
697,35-44,New York,Search,2024-11-16
698,55-64,Los Angeles,Search,2024-03-28
699,35-44,Houston,Social Media,2024-11-26
700,45-54,New York,Search,2024-07-08
701,25-34,Houston,Social Media,2024-01-15
702,45-54,Phoenix,Referral,2024-08-20
703,55-64,Los Angeles,Email,2024-07-05
704,65+,Houston,Direct,2024-10-30
705,35-44,Houston,Paid Ads,2024-02-26
706,55-64,Philadelphia,Social Media,2024-01-04
707,25-34,Chicago,Referral,2024-06-18
708,18-24,Philadelphia,Social Media,2024-01-23
709,25-34,Los Angeles,Direct,2024-08-21
710,65+,Chicago,Social Media,2024-11-20
711,25-34,Houston,Social Media,2024-09-02
712,18-24,Philadelphia,Search,2024-07-20
713,18-24,New York,Direct,2024-05-20
714,55-64,Los Angeles,Paid Ads,2024-11-11
715,25-34,Chicago,Direct,2024-04-25
716,65+,Phoenix,Social Media,2024-10-11
717,55-64,New York,Direct,2024-05-01
718,45-54,Philadelphia,Email,2024-07-10
719,65+,Phoenix,Direct,2024-06-04
720,65+,Houston,Email,2023-12-23
721,35-44,Los Angeles,Referral,2024-02-24
722,65+,Houston,Paid Ads,2024-11-25
723,65+,Los Angeles,Referral,2024-09-01
724,18-24,Houston,Paid Ads,2024-11-09
725,25-34,Phoenix,Direct,2023-12-15
726,25-34,Phoenix,Search,2024-02-08
727,65+,Philadelphia,Paid Ads,2024-08-03
728,25-34,Phoenix,Search,2024-02-07
729,55-64,Philadelphia,Paid Ads,2024-07-22
730,55-64,Houston,Search,2024-06-07
731,45-54,Los Angeles,Email,2024-04-08
732,35-44,New York,Direct,2024-02-11
733,55-64,Los Angeles,Email,2024-05-16
734,45-54,Houston,Email,2024-05-10
735,45-54,Houston,Referral,2024-05-22
736,65+,Chicago,Referral,2024-07-06
737,65+,Philadelphia,Paid Ads,2024-11-11
738,65+,Los Angeles,Paid Ads,2024-09-26
739,65+,Houston,Search,2023-12-31
740,35-44,New York,Direct,2024-05-09
741,55-64,Chicago,Social Media,2024-01-11
742,18-24,Los Angeles,Referral,2024-06-09
743,45-54,Chicago,Search,2024-10-31
744,55-64,Philadelphia,Paid Ads,2024-08-26
745,25-34,Chicago,Search,2024-12-10
746,65+,Philadelphia,Search,2024-04-29
747,55-64,Chicago,Search,2024-08-09
748,45-54,Los Angeles,Referral,2024-11-23
749,25-34,Chicago,Email,2024-02-09
750,35-44,Phoenix,Direct,2024-08-18
751,25-34,Houston,Paid Ads,2024-05-26
752,35-44,Phoenix,Search,2024-05-25
753,65+,Los Angeles,Paid Ads,2024-05-28
754,45-54,Los Angeles,Referral,2024-12-08
755,45-54,Chicago,Social Media,2024-04-08
756,35-44,Philadelphia,Direct,2024-09-18
757,55-64,Houston,Paid Ads,2024-11-30
758,65+,Los Angeles,Referral,2024-10-29
759,25-34,Chicago,Search,2024-10-21
760,65+,New York,Search,2024-01-20
761,65+,New York,Referral,2024-11-19
762,55-64,Phoenix,Email,2024-08-30
763,25-34,Houston,Email,2024-02-01
764,65+,Philadelphia,Social Media,2024-02-15
765,45-54,New York,Email,2024-01-24
766,18-24,New York,Paid Ads,2024-06-19
767,45-54,Chicago,Email,2024-09-22
768,55-64,Houston,Email,2024-04-17
769,35-44,Los Angeles,Email,2024-02-23
770,18-24,Los Angeles,Direct,2024-07-07
771,18-24,New York,Email,2024-11-18
772,55-64,Houston,Direct,2024-04-04
773,35-44,Los Angeles,Email,2024-09-04
774,35-44,Chicago,Referral,2024-09-26
775,45-54,Los Angeles,Search,2024-11-25
776,65+,Philadelphia,Email,2024-06-14
777,35-44,Los Angeles,Social Media,2024-02-19
778,45-54,New York,Email,2024-04-17
779,18-24,New York,Social Media,2024-01-07
780,18-24,Philadelphia,Referral,2024-06-11
781,18-24,New York,Paid Ads,2024-03-21
782,55-64,New York,Social Media,2024-09-21
783,25-34,Houston,Email,2024-04-21
784,18-24,Philadelphia,Social Media,2024-11-27
785,35-44,Houston,Direct,2024-06-23
786,18-24,Phoenix,Email,2024-02-04
787,25-34,Houston,Social Media,2024-07-09
788,55-64,New York,Email,2024-10-26
789,55-64,Phoenix,Search,2024-04-30
790,35-44,Houston,Referral,2024-11-27
791,65+,Chicago,Social Media,2024-11-29
792,25-34,Chicago,Search,2024-02-01
793,65+,Philadelphia,Paid Ads,2023-12-20
794,18-24,Los Angeles,Paid Ads,2024-07-27
795,65+,New York,Social Media,2024-04-07
796,25-34,New York,Direct,2024-06-24
797,65+,Philadelphia,Direct,2024-05-12
798,18-24,Los Angeles,Social Media,2024-08-24
799,65+,Los Angeles,Direct,2024-06-02
800,25-34,Phoenix,Referral,2024-05-02
801,45-54,Philadelphia,Social Media,2024-09-24
802,45-54,Los Angeles,Email,2024-05-29
803,55-64,Chicago,Search,2024-09-14
804,55-64,Houston,Social Media,2024-04-29
805,45-54,Houston,Paid Ads,2024-07-03
806,35-44,New York,Email,2024-11-04
807,18-24,Los Angeles,Email,2024-08-24
808,25-34,Phoenix,Search,2024-03-27
809,18-24,New York,Paid Ads,2024-08-19
810,25-34,Houston,Paid Ads,2024-03-16
811,65+,Philadelphia,Paid Ads,2024-07-31
812,18-24,Philadelphia,Direct,2024-01-26
813,55-64,New York,Direct,2024-02-11
814,18-24,Houston,Paid Ads,2024-01-02
815,65+,New York,Referral,2024-05-01
816,18-24,Philadelphia,Direct,2024-06-04
817,45-54,Chicago,Referral,2023-12-18
818,25-34,Los Angeles,Social Media,2024-11-27
819,18-24,New York,Paid Ads,2024-10-15
820,18-24,New York,Direct,2024-05-11
821,65+,Philadelphia,Paid Ads,2024-02-07
822,65+,Philadelphia,Referral,2024-03-26
823,45-54,Los Angeles,Search,2024-03-23
824,45-54,New York,Direct,2024-11-12
825,65+,New York,Email,2024-05-24
826,35-44,Phoenix,Paid Ads,2024-08-24
827,55-64,Los Angeles,Social Media,2024-12-06
828,55-64,Houston,Referral,2024-06-07
829,35-44,Houston,Social Media,2024-08-23
830,65+,Chicago,Paid Ads,2024-10-22
831,18-24,Chicago,Email,2024-11-05
832,25-34,New York,Search,2024-01-11
833,45-54,Chicago,Social Media,2024-05-16
834,18-24,Chicago,Social Media,2024-05-02
835,65+,Houston,Search,2024-02-20
836,65+,Philadelphia,Search,2024-10-04
837,18-24,Los Angeles,Paid Ads,2024-05-15
838,55-64,Phoenix,Email,2024-08-05
839,35-44,Chicago,Paid Ads,2024-07-22
840,35-44,Houston,Email,2024-07-16
841,18-24,Chicago,Direct,2023-12-28
842,35-44,New York,Referral,2024-07-22
843,65+,Los Angeles,Social Media,2024-01-17
844,45-54,Chicago,Social Media,2024-04-13
845,55-64,New York,Email,2024-11-14
846,45-54,Philadelphia,Referral,2024-06-20
847,35-44,Chicago,Email,2024-03-12
848,18-24,New York,Email,2024-07-05
849,18-24,Los Angeles,Social Media,2024-09-05
850,45-54,Chicago,Social Media,2024-01-20
851,25-34,Phoenix,Paid Ads,2024-09-26
852,65+,Chicago,Social Media,2024-08-24
853,18-24,Chicago,Referral,2024-03-27
854,35-44,New York,Search,2024-09-29
855,65+,Philadelphia,Social Media,2024-10-30
856,25-34,Chicago,Search,2024-10-26
857,25-34,Phoenix,Paid Ads,2024-05-18
858,65+,Chicago,Paid Ads,2024-10-01
859,35-44,Chicago,Direct,2024-04-03
860,35-44,Los Angeles,Social Media,2024-01-13
861,25-34,New York,Paid Ads,2024-08-05
862,65+,Los Angeles,Referral,2024-07-23
863,55-64,Houston,Email,2024-08-20
864,45-54,New York,Email,2024-09-14
865,35-44,Chicago,Paid Ads,2024-07-13
866,25-34,Chicago,Social Media,2024-11-07
867,55-64,Houston,Social Media,2024-05-05
868,18-24,Chicago,Email,2024-06-05
869,18-24,Philadelphia,Direct,2024-03-09
870,45-54,New York,Search,2024-06-19
871,45-54,Philadelphia,Referral,2024-08-10
872,25-34,Los Angeles,Social Media,2024-05-26
873,18-24,Houston,Paid Ads,2024-02-16
874,65+,Phoenix,Search,2024-04-06
875,55-64,New York,Social Media,2024-10-21
876,45-54,Philadelphia,Direct,2024-06-29
877,25-34,Philadelphia,Email,2024-09-16
878,55-64,New York,Paid Ads,2024-06-25
879,18-24,Los Angeles,Social Media,2024-10-08
880,35-44,New York,Paid Ads,2024-09-10
881,35-44,Chicago,Social Media,2024-06-11
882,25-34,Philadelphia,Referral,2024-05-01
883,65+,Phoenix,Search,2024-10-17
884,55-64,Chicago,Social Media,2024-01-31
885,55-64,Phoenix,Referral,2024-06-30
886,25-34,Houston,Direct,2024-05-15
887,35-44,Chicago,Search,2024-01-10
888,45-54,Houston,Direct,2024-04-05
889,65+,Chicago,Social Media,2024-09-29
890,25-34,Philadelphia,Paid Ads,2024-04-04
891,25-34,Philadelphia,Direct,2024-07-14
892,55-64,Houston,Social Media,2024-01-07
893,18-24,Philadelphia,Search,2024-09-12
894,45-54,Houston,Email,2024-08-30
895,18-24,Chicago,Referral,2024-07-09
896,55-64,Los Angeles,Email,2024-01-22
897,65+,Houston,Email,2024-05-28
898,25-34,Los Angeles,Direct,2024-07-11
899,25-34,Chicago,Referral,2024-11-28
900,45-54,Houston,Direct,2023-12-28
901,35-44,New York,Direct,2023-12-21
902,25-34,New York,Email,2024-04-09
903,18-24,Phoenix,Email,2024-02-02
904,65+,Philadelphia,Social Media,2024-07-05
905,55-64,Houston,Referral,2024-06-13
906,35-44,Houston,Social Media,2024-05-14
907,25-34,Houston,Search,2024-10-31
908,25-34,Houston,Email,2024-11-19
909,18-24,Philadelphia,Search,2024-11-28
910,18-24,New York,Social Media,2024-05-19
911,65+,Phoenix,Social Media,2024-05-10
912,65+,Chicago,Paid Ads,2024-05-14
913,25-34,Houston,Email,2024-02-16
914,25-34,Chicago,Email,2024-07-25
915,65+,Houston,Paid Ads,2024-12-10
916,55-64,Houston,Referral,2023-12-17
917,55-64,New York,Email,2024-04-15
918,35-44,Philadelphia,Search,2024-11-03
919,35-44,Houston,Email,2024-03-24
920,65+,Los Angeles,Email,2024-05-29
921,25-34,Los Angeles,Search,2024-01-11
922,45-54,Los Angeles,Search,2024-07-27
923,18-24,New York,Email,2024-04-16
924,35-44,Chicago,Social Media,2024-11-11
925,55-64,Houston,Email,2024-09-27
926,35-44,New York,Direct,2024-10-10
927,45-54,Chicago,Direct,2024-08-22
928,45-54,New York,Email,2024-03-14
929,35-44,Chicago,Search,2024-05-22
930,18-24,Philadelphia,Referral,2024-03-14
931,35-44,Houston,Search,2024-03-25
932,55-64,Houston,Social Media,2024-07-14
933,25-34,Phoenix,Paid Ads,2024-11-24
934,65+,New York,Paid Ads,2024-11-05
935,45-54,Houston,Email,2024-08-14
936,45-54,Phoenix,Paid Ads,2024-11-08
937,55-64,Phoenix,Email,2024-03-04
938,18-24,Chicago,Paid Ads,2024-06-08
939,18-24,Houston,Search,2024-11-28
940,65+,Philadelphia,Paid Ads,2024-10-31
941,55-64,New York,Direct,2024-11-12
942,35-44,Philadelphia,Social Media,2024-08-21
943,18-24,Los Angeles,Paid Ads,2024-03-02
944,65+,Philadelphia,Direct,2024-10-31
945,35-44,New York,Paid Ads,2024-02-09
946,35-44,Phoenix,Paid Ads,2024-08-30
947,35-44,New York,Email,2024-02-12
948,25-34,Houston,Direct,2024-10-12
949,35-44,Houston,Direct,2024-02-12
950,35-44,Chicago,Paid Ads,2024-05-12
951,35-44,Philadelphia,Search,2024-10-05
952,18-24,New York,Search,2024-10-05
953,18-24,Philadelphia,Direct,2024-05-04
954,18-24,Philadelphia,Search,2024-10-07
955,18-24,Phoenix,Paid Ads,2024-01-09
956,55-64,Philadelphia,Social Media,2024-06-13
957,25-34,Chicago,Search,2024-09-17
958,65+,Chicago,Referral,2024-07-18
959,45-54,Los Angeles,Direct,2024-06-03
960,55-64,Phoenix,Referral,2023-12-20
961,35-44,Philadelphia,Social Media,2024-09-03
962,25-34,Los Angeles,Social Media,2024-11-02
963,55-64,New York,Referral,2024-07-06
964,25-34,Houston,Paid Ads,2024-10-07
965,65+,Chicago,Social Media,2024-07-17
966,65+,Philadelphia,Social Media,2024-08-29
967,25-34,Los Angeles,Paid Ads,2023-12-27
968,18-24,Los Angeles,Search,2024-08-06
969,18-24,New York,Email,2024-08-01
970,25-34,Los Angeles,Direct,2024-03-12
971,65+,Chicago,Email,2024-04-23
972,18-24,Houston,Paid Ads,2023-12-22
973,65+,Houston,Referral,2024-02-08
974,18-24,Houston,Email,2024-06-13
975,25-34,Phoenix,Direct,2024-10-23
976,25-34,Houston,Paid Ads,2024-07-31
977,45-54,New York,Referral,2024-11-08
978,18-24,Los Angeles,Search,2024-08-30
979,35-44,New York,Paid Ads,2024-07-29
980,65+,Philadelphia,Social Media,2024-10-04
981,55-64,New York,Referral,2024-03-22
982,55-64,Chicago,Direct,2024-07-09
983,25-34,Phoenix,Email,2024-08-22
984,18-24,New York,Direct,2024-09-06
985,45-54,Chicago,Referral,2024-08-10
986,45-54,New York,Email,2024-12-12
987,18-24,New York,Social Media,2024-02-24
988,55-64,New York,Email,2024-11-07
989,45-54,Phoenix,Referral,2024-06-02
990,35-44,Houston,Paid Ads,2024-03-24
991,25-34,Philadelphia,Social Media,2024-08-10
992,35-44,Los Angeles,Search,2023-12-24
993,18-24,Phoenix,Referral,2024-09-26
994,25-34,New York,Email,2024-05-29
995,35-44,Chicago,Referral,2024-05-05
996,55-64,Philadelphia,Search,2024-05-25
997,55-64,New York,Referral,2024-11-23
998,25-34,Philadelphia,Social Media,2024-02-08
999,65+,Houston,Paid Ads,2024-06-11
1000,18-24,Philadelphia,Paid Ads,2024-05-02
