customer_id,recency,frequency,monetary,R,F,M,rfm_score,customer_segment,segment_description,days_since_last_purchase,average_purchase_value
248,25,5,1207.24,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",25,241.45
249,42,4,1194.75,2,3,4,2.95,Potential Loyalists,Recent customers with average frequency,42,298.69
251,111,1,470.02,1,1,2,1.3,Lost Customers,Lowest scores in all categories,111,470.02
252,1,4,1639.71,4,3,4,3.65,Champions,"Bought recently, buy often, and spend the most",1,409.93
253,6,5,1039.45,4,4,3,3.7,Champions,"Bought recently, buy often, and spend the most",6,207.89
254,36,2,441.52,2,1,1,1.35,Lost Customers,Lowest scores in all categories,36,220.76
255,29,2,804.5799999999999,3,1,3,2.3,At Risk,Past customers with below average recency,29,402.29
256,12,4,1168.23,4,3,4,3.65,Champions,"Bought recently, buy often, and spend the most",12,292.06
257,4,3,923.3499999999999,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,4,307.78
258,107,3,1018.35,1,2,3,1.95,Lost Customers,Lowest scores in all categories,107,339.45
259,11,5,1463.39,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",11,292.68
260,29,6,2093.21,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",29,348.87
261,47,4,679.7,2,3,2,2.35,At Risk,Past customers with below average recency,47,169.92
262,38,6,1888.13,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,38,314.69
263,19,1,65.77,3,1,1,1.7,Lost Customers,Lowest scores in all categories,19,65.77
264,48,2,651.02,2,1,2,1.65,Lost Customers,Lowest scores in all categories,48,325.51
265,22,3,660.8199999999999,3,2,2,2.35,At Risk,Past customers with below average recency,22,220.27
266,43,3,461.74,2,2,2,2.0,At Risk,Past customers with below average recency,43,153.91
267,18,4,773.77,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,18,193.44
268,10,4,1181.54,4,3,4,3.65,Champions,"Bought recently, buy often, and spend the most",10,295.38
269,6,10,1906.41,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",6,190.64
270,10,2,300.44,4,1,1,2.05,At Risk,Past customers with below average recency,10,150.22
271,19,3,1027.74,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,19,342.58
272,48,1,83.67,2,1,1,1.35,Lost Customers,Lowest scores in all categories,48,83.67
273,28,5,1127.28,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",28,225.46
274,33,3,571.37,3,2,2,2.35,At Risk,Past customers with below average recency,33,190.46
275,48,2,635.5899999999999,2,1,2,1.65,Lost Customers,Lowest scores in all categories,48,317.79
276,42,2,371.43,2,1,1,1.35,Lost Customers,Lowest scores in all categories,42,185.72
277,19,4,840.0799999999999,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,19,210.02
278,37,3,794.48,2,2,3,2.3,At Risk,Past customers with below average recency,37,264.83
279,37,4,730.58,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,37,182.64
280,50,4,1209.06,2,3,4,2.95,Potential Loyalists,Recent customers with average frequency,50,302.26
281,152,1,145.49,1,1,1,1.0,Lost Customers,Lowest scores in all categories,152,145.49
282,33,4,1018.49,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,33,254.62
283,33,5,1634.92,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",33,326.98
284,63,5,950.6800000000001,2,4,3,3.0,Loyal Customers,Regular customers with above average spend,63,190.14
285,23,5,1352.5900000000001,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",23,270.52
286,27,5,1104.81,3,4,3,3.35,Loyal Customers,Regular customers with above average spend,27,220.96
287,20,3,747.49,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,20,249.16
288,29,1,85.18,3,1,1,1.7,Lost Customers,Lowest scores in all categories,29,85.18
289,31,5,1406.52,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",31,281.3
290,28,3,710.6300000000001,3,2,2,2.35,At Risk,Past customers with below average recency,28,236.88
291,145,2,847.52,1,1,3,1.6,Lost Customers,Lowest scores in all categories,145,423.76
292,11,3,886.41,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,11,295.47
293,68,3,673.03,2,2,2,2.0,At Risk,Past customers with below average recency,68,224.34
294,47,3,758.36,2,2,3,2.3,At Risk,Past customers with below average recency,47,252.79
295,100,2,634.9000000000001,1,1,2,1.3,Lost Customers,Lowest scores in all categories,100,317.45
296,61,1,495.96,2,1,2,1.65,Lost Customers,Lowest scores in all categories,61,495.96
297,77,4,1100.07,1,3,3,2.3,At Risk,Past customers with below average recency,77,275.02
298,9,2,956.61,4,1,3,2.65,Potential Loyalists,Recent customers with average frequency,9,478.3
299,67,2,860.59,2,1,3,1.95,Lost Customers,Lowest scores in all categories,67,430.3
301,32,2,636.9,3,1,2,2.0,At Risk,Past customers with below average recency,32,318.45
302,2,3,727.24,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,2,242.41
303,87,4,811.05,1,3,3,2.3,At Risk,Past customers with below average recency,87,202.76
304,102,2,811.11,1,1,3,1.6,Lost Customers,Lowest scores in all categories,102,405.56
305,56,5,1396.76,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,56,279.35
306,33,2,487.9,3,1,2,2.0,At Risk,Past customers with below average recency,33,243.95
307,116,3,650.37,1,2,2,1.65,Lost Customers,Lowest scores in all categories,116,216.79
308,3,6,1195.72,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",3,199.29
309,119,2,307.37,1,1,1,1.0,Lost Customers,Lowest scores in all categories,119,153.68
310,36,2,691.4,2,1,2,1.65,Lost Customers,Lowest scores in all categories,36,345.7
312,62,7,1762.9699999999998,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,62,251.85
313,39,4,1277.24,2,3,4,2.95,Potential Loyalists,Recent customers with average frequency,39,319.31
314,18,4,1098.23,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,18,274.56
315,11,5,1444.84,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",11,288.97
316,51,3,458.54,2,2,2,2.0,At Risk,Past customers with below average recency,51,152.85
317,3,5,1463.53,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",3,292.71
318,7,4,1185.6599999999999,4,3,4,3.65,Champions,"Bought recently, buy often, and spend the most",7,296.41
319,62,3,608.01,2,2,2,2.0,At Risk,Past customers with below average recency,62,202.67
320,114,1,40.88,1,1,1,1.0,Lost Customers,Lowest scores in all categories,114,40.88
321,21,2,423.89,3,1,1,1.7,Lost Customers,Lowest scores in all categories,21,211.94
322,59,3,576.6800000000001,2,2,2,2.0,At Risk,Past customers with below average recency,59,192.23
323,22,2,457.68,3,1,2,2.0,At Risk,Past customers with below average recency,22,228.84
324,23,5,1434.41,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",23,286.88
325,54,4,1011.84,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,54,252.96
326,1,2,314.65999999999997,4,1,1,2.05,At Risk,Past customers with below average recency,1,157.33
327,11,4,1326.6599999999999,4,3,4,3.65,Champions,"Bought recently, buy often, and spend the most",11,331.66
328,79,2,531.23,1,1,2,1.3,Lost Customers,Lowest scores in all categories,79,265.62
329,7,2,139.64000000000001,4,1,1,2.05,At Risk,Past customers with below average recency,7,69.82
330,13,3,419.78,4,2,1,2.4,At Risk,Past customers with below average recency,13,139.93
331,65,2,525.16,2,1,2,1.65,Lost Customers,Lowest scores in all categories,65,262.58
332,43,4,561.56,2,3,2,2.35,At Risk,Past customers with below average recency,43,140.39
333,27,5,985.48,3,4,3,3.35,Loyal Customers,Regular customers with above average spend,27,197.1
334,49,3,769.66,2,2,3,2.3,At Risk,Past customers with below average recency,49,256.55
335,9,4,1113.7399999999998,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,9,278.43
336,73,3,905.36,1,2,3,1.95,Lost Customers,Lowest scores in all categories,73,301.79
337,62,4,1549.02,2,3,4,2.95,Potential Loyalists,Recent customers with average frequency,62,387.26
338,5,6,927.74,4,4,3,3.7,Champions,"Bought recently, buy often, and spend the most",5,154.62
339,7,5,1374.1299999999999,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",7,274.83
340,55,3,1078.84,2,2,3,2.3,At Risk,Past customers with below average recency,55,359.61
341,70,3,169.64,2,2,1,1.7,Lost Customers,Lowest scores in all categories,70,56.55
342,6,6,1356.73,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",6,226.12
343,1,3,1475.21,4,2,4,3.3,Loyal Customers,Regular customers with above average spend,1,491.74
344,8,1,115.79,4,1,1,2.05,At Risk,Past customers with below average recency,8,115.79
345,119,3,983.72,1,2,3,1.95,Lost Customers,Lowest scores in all categories,119,327.91
346,22,2,361.4,3,1,1,1.7,Lost Customers,Lowest scores in all categories,22,180.7
347,32,3,692.77,3,2,2,2.35,At Risk,Past customers with below average recency,32,230.92
348,138,2,583.85,1,1,2,1.3,Lost Customers,Lowest scores in all categories,138,291.92
349,33,5,1163.16,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",33,232.63
350,15,5,1155.19,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",15,231.04
351,72,3,740.47,1,2,3,1.95,Lost Customers,Lowest scores in all categories,72,246.82
352,51,4,1040.01,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,51,260.0
353,48,4,1161.47,2,3,4,2.95,Potential Loyalists,Recent customers with average frequency,48,290.37
354,23,6,1516.43,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",23,252.74
355,31,3,1008.8,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,31,336.27
356,72,1,391.64,1,1,1,1.0,Lost Customers,Lowest scores in all categories,72,391.64
357,58,2,733.3299999999999,2,1,3,1.95,Lost Customers,Lowest scores in all categories,58,366.66
358,20,4,854.1700000000001,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,20,213.54
359,164,2,522.04,1,1,2,1.3,Lost Customers,Lowest scores in all categories,164,261.02
360,19,1,329.7,3,1,1,1.7,Lost Customers,Lowest scores in all categories,19,329.7
361,21,6,1938.55,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",21,323.09
362,18,6,1511.37,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",18,251.9
364,104,1,215.05,1,1,1,1.0,Lost Customers,Lowest scores in all categories,104,215.05
365,87,1,289.21,1,1,1,1.0,Lost Customers,Lowest scores in all categories,87,289.21
366,62,2,627.98,2,1,2,1.65,Lost Customers,Lowest scores in all categories,62,313.99
367,2,3,648.79,4,2,2,2.7,Potential Loyalists,Recent customers with average frequency,2,216.26
368,35,4,1258.82,3,3,4,3.3,Loyal Customers,Regular customers with above average spend,35,314.7
369,16,5,960.38,4,4,3,3.7,Champions,"Bought recently, buy often, and spend the most",16,192.08
370,52,4,733.27,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,52,183.32
371,45,2,705.52,2,1,2,1.65,Lost Customers,Lowest scores in all categories,45,352.76
372,7,5,1449.19,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",7,289.84
373,5,6,1650.05,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",5,275.01
375,26,3,1145.99,3,2,4,2.95,Potential Loyalists,Recent customers with average frequency,26,382.0
376,61,4,934.74,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,61,233.68
377,181,1,124.16,1,1,1,1.0,Lost Customers,Lowest scores in all categories,181,124.16
378,161,1,95.12,1,1,1,1.0,Lost Customers,Lowest scores in all categories,161,95.12
379,32,2,491.20000000000005,3,1,2,2.0,At Risk,Past customers with below average recency,32,245.6
381,21,4,1138.19,3,3,4,3.3,Loyal Customers,Regular customers with above average spend,21,284.55
382,50,2,390.93,2,1,1,1.35,Lost Customers,Lowest scores in all categories,50,195.46
383,38,1,30.57,2,1,1,1.35,Lost Customers,Lowest scores in all categories,38,30.57
384,12,3,532.08,4,2,2,2.7,Potential Loyalists,Recent customers with average frequency,12,177.36
385,31,8,1419.7,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",31,177.46
386,18,3,968.81,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,18,322.94
388,55,4,450.72,2,3,1,2.05,At Risk,Past customers with below average recency,55,112.68
389,29,4,1017.15,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,29,254.29
390,19,3,987.8399999999999,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,19,329.28
391,12,4,1007.0899999999999,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,12,251.77
392,167,1,492.51,1,1,2,1.3,Lost Customers,Lowest scores in all categories,167,492.51
393,12,3,835.24,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,12,278.41
395,31,4,730.1800000000001,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,31,182.54
396,16,3,530.12,4,2,2,2.7,Potential Loyalists,Recent customers with average frequency,16,176.71
397,27,6,1691.22,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",27,281.87
398,40,3,1039.73,2,2,3,2.3,At Risk,Past customers with below average recency,40,346.58
399,62,2,569.46,2,1,2,1.65,Lost Customers,Lowest scores in all categories,62,284.73
400,27,5,1964.15,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",27,392.83
401,76,2,459.08,1,1,2,1.3,Lost Customers,Lowest scores in all categories,76,229.54
402,13,3,893.03,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,13,297.68
403,160,1,299.11,1,1,1,1.0,Lost Customers,Lowest scores in all categories,160,299.11
404,1,8,2163.17,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",1,270.4
405,14,3,659.23,4,2,2,2.7,Potential Loyalists,Recent customers with average frequency,14,219.74
406,22,2,395.5,3,1,1,1.7,Lost Customers,Lowest scores in all categories,22,197.75
407,3,3,782.6,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,3,260.87
409,35,5,1068.24,3,4,3,3.35,Loyal Customers,Regular customers with above average spend,35,213.65
410,117,1,427.14,1,1,1,1.0,Lost Customers,Lowest scores in all categories,117,427.14
411,59,3,687.59,2,2,2,2.0,At Risk,Past customers with below average recency,59,229.2
412,34,2,294.26,3,1,1,1.7,Lost Customers,Lowest scores in all categories,34,147.13
413,7,3,387.0,4,2,1,2.4,At Risk,Past customers with below average recency,7,129.0
414,131,2,560.0600000000001,1,1,2,1.3,Lost Customers,Lowest scores in all categories,131,280.03
415,12,6,1544.54,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",12,257.42
417,34,3,341.98,3,2,1,2.05,At Risk,Past customers with below average recency,34,113.99
418,37,3,648.53,2,2,2,2.0,At Risk,Past customers with below average recency,37,216.18
419,74,3,1121.8200000000002,1,2,4,2.25,At Risk,Past customers with below average recency,74,373.94
420,21,5,1123.9499999999998,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",21,224.79
421,23,2,257.08000000000004,3,1,1,1.7,Lost Customers,Lowest scores in all categories,23,128.54
422,157,2,518.78,1,1,2,1.3,Lost Customers,Lowest scores in all categories,157,259.39
423,6,6,1302.18,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",6,217.03
424,92,3,311.15,1,2,1,1.35,Lost Customers,Lowest scores in all categories,92,103.72
425,129,3,965.45,1,2,3,1.95,Lost Customers,Lowest scores in all categories,129,321.82
426,52,5,1155.35,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,52,231.07
427,2,4,945.37,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,2,236.34
428,126,2,724.4100000000001,1,1,2,1.3,Lost Customers,Lowest scores in all categories,126,362.21
429,54,3,878.1600000000001,2,2,3,2.3,At Risk,Past customers with below average recency,54,292.72
430,12,2,245.84,4,1,1,2.05,At Risk,Past customers with below average recency,12,122.92
431,27,2,298.06,3,1,1,1.7,Lost Customers,Lowest scores in all categories,27,149.03
432,18,6,1492.56,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",18,248.76
433,59,2,520.9200000000001,2,1,2,1.65,Lost Customers,Lowest scores in all categories,59,260.46
434,61,1,410.31,2,1,1,1.35,Lost Customers,Lowest scores in all categories,61,410.31
435,16,2,820.99,4,1,3,2.65,Potential Loyalists,Recent customers with average frequency,16,410.5
436,53,4,1401.22,2,3,4,2.95,Potential Loyalists,Recent customers with average frequency,53,350.3
437,49,5,616.03,2,4,2,2.7,Potential Loyalists,Recent customers with average frequency,49,123.21
438,3,6,1363.29,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",3,227.22
439,75,2,384.18,1,1,1,1.0,Lost Customers,Lowest scores in all categories,75,192.09
440,82,2,823.77,1,1,3,1.6,Lost Customers,Lowest scores in all categories,82,411.88
441,16,1,441.13,4,1,1,2.05,At Risk,Past customers with below average recency,16,441.13
442,30,3,234.17,3,2,1,2.05,At Risk,Past customers with below average recency,30,78.06
443,8,5,977.28,4,4,3,3.7,Champions,"Bought recently, buy often, and spend the most",8,195.46
445,19,5,847.97,3,4,3,3.35,Loyal Customers,Regular customers with above average spend,19,169.59
446,1,8,2135.82,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",1,266.98
447,105,1,38.0,1,1,1,1.0,Lost Customers,Lowest scores in all categories,105,38.0
448,8,6,1258.08,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",8,209.68
449,20,6,817.31,3,4,3,3.35,Loyal Customers,Regular customers with above average spend,20,136.22
450,45,3,1354.76,2,2,4,2.6,Potential Loyalists,Recent customers with average frequency,45,451.59
451,29,5,1450.28,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",29,290.06
452,4,2,842.4300000000001,4,1,3,2.65,Potential Loyalists,Recent customers with average frequency,4,421.22
453,44,2,454.42,2,1,1,1.35,Lost Customers,Lowest scores in all categories,44,227.21
454,129,1,380.46,1,1,1,1.0,Lost Customers,Lowest scores in all categories,129,380.46
455,85,1,229.1,1,1,1,1.0,Lost Customers,Lowest scores in all categories,85,229.1
456,2,6,1295.17,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",2,215.86
457,8,2,713.47,4,1,2,2.35,At Risk,Past customers with below average recency,8,356.74
458,50,5,1329.8700000000001,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,50,265.97
459,21,2,335.03000000000003,3,1,1,1.7,Lost Customers,Lowest scores in all categories,21,167.52
460,28,6,1539.25,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",28,256.54
461,174,1,433.97,1,1,1,1.0,Lost Customers,Lowest scores in all categories,174,433.97
462,18,2,434.13,3,1,1,1.7,Lost Customers,Lowest scores in all categories,18,217.06
463,67,1,452.82,2,1,1,1.35,Lost Customers,Lowest scores in all categories,67,452.82
464,40,4,867.02,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,40,216.76
465,25,6,1749.26,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",25,291.54
466,14,3,591.1,4,2,2,2.7,Potential Loyalists,Recent customers with average frequency,14,197.03
467,117,2,621.04,1,1,2,1.3,Lost Customers,Lowest scores in all categories,117,310.52
469,7,4,769.16,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,7,192.29
471,19,5,1259.21,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",19,251.84
472,20,5,1471.48,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",20,294.3
473,23,4,1222.75,3,3,4,3.3,Loyal Customers,Regular customers with above average spend,23,305.69
474,20,1,494.62,3,1,2,2.0,At Risk,Past customers with below average recency,20,494.62
475,10,7,1237.1,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",10,176.73
476,127,1,173.04,1,1,1,1.0,Lost Customers,Lowest scores in all categories,127,173.04
477,11,4,715.56,4,3,2,3.05,Loyal Customers,Regular customers with above average spend,11,178.89
478,123,1,197.54,1,1,1,1.0,Lost Customers,Lowest scores in all categories,123,197.54
479,7,5,1477.51,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",7,295.5
480,30,3,727.03,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,30,242.34
481,134,1,326.76,1,1,1,1.0,Lost Customers,Lowest scores in all categories,134,326.76
482,45,3,570.21,2,2,2,2.0,At Risk,Past customers with below average recency,45,190.07
483,5,4,597.79,4,3,2,3.05,Loyal Customers,Regular customers with above average spend,5,149.45
484,57,4,937.0,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,57,234.25
485,60,1,59.57,2,1,1,1.35,Lost Customers,Lowest scores in all categories,60,59.57
487,23,2,501.78,3,1,2,2.0,At Risk,Past customers with below average recency,23,250.89
488,15,4,1151.56,4,3,4,3.65,Champions,"Bought recently, buy often, and spend the most",15,287.89
489,25,2,519.3299999999999,3,1,2,2.0,At Risk,Past customers with below average recency,25,259.66
490,28,2,210.69,3,1,1,1.7,Lost Customers,Lowest scores in all categories,28,105.34
491,84,4,912.87,1,3,3,2.3,At Risk,Past customers with below average recency,84,228.22
492,23,3,464.7,3,2,2,2.35,At Risk,Past customers with below average recency,23,154.9
493,86,3,721.22,1,2,2,1.65,Lost Customers,Lowest scores in all categories,86,240.41
494,81,3,677.3000000000001,1,2,2,1.65,Lost Customers,Lowest scores in all categories,81,225.77
495,9,5,1531.41,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",9,306.28
496,85,3,381.01,1,2,1,1.35,Lost Customers,Lowest scores in all categories,85,127.0
