customer_id,recency,frequency,monetary,R,F,M,rfm_score,customer_segment,segment_description,days_since_last_purchase,average_purchase_value
497,14,3,1010.02,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,14,336.67
498,47,3,850.1,2,2,3,2.3,At Risk,Past customers with below average recency,47,283.37
499,87,1,417.05,1,1,1,1.0,Lost Customers,Lowest scores in all categories,87,417.05
500,8,5,1716.29,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",8,343.26
501,86,3,839.3,1,2,3,1.95,Lost Customers,Lowest scores in all categories,86,279.77
502,17,7,1795.25,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",17,256.46
503,161,1,115.58,1,1,1,1.0,Lost Customers,Lowest scores in all categories,161,115.58
505,4,2,121.22,4,1,1,2.05,At Risk,Past customers with below average recency,4,60.61
506,157,1,468.99,1,1,2,1.3,Lost Customers,Lowest scores in all categories,157,468.99
507,39,2,450.25,2,1,1,1.35,Lost Customers,Lowest scores in all categories,39,225.12
508,96,3,774.44,1,2,3,1.95,Lost Customers,Lowest scores in all categories,96,258.15
509,28,5,1066.4299999999998,3,4,3,3.35,Loyal Customers,Regular customers with above average spend,28,213.29
511,1,2,537.29,4,1,2,2.35,At Risk,Past customers with below average recency,1,268.64
512,21,4,978.98,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,21,244.74
513,10,4,1187.88,4,3,4,3.65,Champions,"Bought recently, buy often, and spend the most",10,296.97
514,41,5,1491.31,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,41,298.26
516,23,6,1164.8799999999999,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",23,194.15
517,24,8,2422.44,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",24,302.8
518,6,5,870.6800000000001,4,4,3,3.7,Champions,"Bought recently, buy often, and spend the most",6,174.14
519,68,2,382.27,2,1,1,1.35,Lost Customers,Lowest scores in all categories,68,191.14
520,7,3,756.3100000000001,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,7,252.1
521,41,1,67.04,2,1,1,1.35,Lost Customers,Lowest scores in all categories,41,67.04
522,3,4,1099.3700000000001,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,3,274.84
523,31,4,1447.52,3,3,4,3.3,Loyal Customers,Regular customers with above average spend,31,361.88
524,5,4,1217.84,4,3,4,3.65,Champions,"Bought recently, buy often, and spend the most",5,304.46
525,3,3,1188.94,4,2,4,3.3,Loyal Customers,Regular customers with above average spend,3,396.31
526,7,2,384.15999999999997,4,1,1,2.05,At Risk,Past customers with below average recency,7,192.08
527,15,3,420.41999999999996,4,2,1,2.4,At Risk,Past customers with below average recency,15,140.14
528,163,2,736.73,1,1,3,1.6,Lost Customers,Lowest scores in all categories,163,368.36
529,32,2,419.92999999999995,3,1,1,1.7,Lost Customers,Lowest scores in all categories,32,209.96
530,156,1,101.3,1,1,1,1.0,Lost Customers,Lowest scores in all categories,156,101.3
531,75,3,744.86,1,2,3,1.95,Lost Customers,Lowest scores in all categories,75,248.29
532,20,2,772.87,3,1,3,2.3,At Risk,Past customers with below average recency,20,386.44
533,95,2,298.54999999999995,1,1,1,1.0,Lost Customers,Lowest scores in all categories,95,149.27
534,84,4,870.8,1,3,3,2.3,At Risk,Past customers with below average recency,84,217.7
535,3,2,524.49,4,1,2,2.35,At Risk,Past customers with below average recency,3,262.24
536,60,2,309.66999999999996,2,1,1,1.35,Lost Customers,Lowest scores in all categories,60,154.83
537,92,3,534.01,1,2,2,1.65,Lost Customers,Lowest scores in all categories,92,178.0
539,4,4,1246.0,4,3,4,3.65,Champions,"Bought recently, buy often, and spend the most",4,311.5
540,94,2,358.73,1,1,1,1.0,Lost Customers,Lowest scores in all categories,94,179.36
541,96,3,992.3499999999999,1,2,3,1.95,Lost Customers,Lowest scores in all categories,96,330.78
542,123,2,794.92,1,1,3,1.6,Lost Customers,Lowest scores in all categories,123,397.46
543,12,5,1220.1,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",12,244.02
544,25,5,1064.86,3,4,3,3.35,Loyal Customers,Regular customers with above average spend,25,212.97
545,29,3,830.6700000000001,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,29,276.89
546,105,1,125.23,1,1,1,1.0,Lost Customers,Lowest scores in all categories,105,125.23
547,13,6,993.54,4,4,3,3.7,Champions,"Bought recently, buy often, and spend the most",13,165.59
548,161,1,473.82,1,1,2,1.3,Lost Customers,Lowest scores in all categories,161,473.82
549,8,5,1497.73,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",8,299.55
550,31,2,720.3499999999999,3,1,2,2.0,At Risk,Past customers with below average recency,31,360.17
551,18,5,1063.22,3,4,3,3.35,Loyal Customers,Regular customers with above average spend,18,212.64
552,100,1,172.14,1,1,1,1.0,Lost Customers,Lowest scores in all categories,100,172.14
553,25,1,192.31,3,1,1,1.7,Lost Customers,Lowest scores in all categories,25,192.31
554,17,3,523.65,3,2,2,2.35,At Risk,Past customers with below average recency,17,174.55
555,169,1,191.95,1,1,1,1.0,Lost Customers,Lowest scores in all categories,169,191.95
556,3,2,619.26,4,1,2,2.35,At Risk,Past customers with below average recency,3,309.63
557,43,3,656.83,2,2,2,2.0,At Risk,Past customers with below average recency,43,218.94
559,45,2,93.23,2,1,1,1.35,Lost Customers,Lowest scores in all categories,45,46.62
560,76,3,929.24,1,2,3,1.95,Lost Customers,Lowest scores in all categories,76,309.75
561,76,4,788.71,1,3,3,2.3,At Risk,Past customers with below average recency,76,197.18
563,119,2,423.37,1,1,1,1.0,Lost Customers,Lowest scores in all categories,119,211.68
564,47,3,797.73,2,2,3,2.3,At Risk,Past customers with below average recency,47,265.91
566,98,2,394.79,1,1,1,1.0,Lost Customers,Lowest scores in all categories,98,197.4
567,11,5,1283.9,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",11,256.78
568,12,3,902.99,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,12,301.0
569,21,2,289.39,3,1,1,1.7,Lost Customers,Lowest scores in all categories,21,144.7
571,47,3,821.47,2,2,3,2.3,At Risk,Past customers with below average recency,47,273.82
572,29,1,128.62,3,1,1,1.7,Lost Customers,Lowest scores in all categories,29,128.62
573,2,3,1078.8600000000001,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,2,359.62
574,92,1,257.58,1,1,1,1.0,Lost Customers,Lowest scores in all categories,92,257.58
575,28,3,535.0,3,2,2,2.35,At Risk,Past customers with below average recency,28,178.33
576,175,1,346.1,1,1,1,1.0,Lost Customers,Lowest scores in all categories,175,346.1
577,1,5,762.48,4,4,3,3.7,Champions,"Bought recently, buy often, and spend the most",1,152.5
578,61,2,503.55,2,1,2,1.65,Lost Customers,Lowest scores in all categories,61,251.78
579,19,3,1006.41,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,19,335.47
580,74,2,547.4100000000001,1,1,2,1.3,Lost Customers,Lowest scores in all categories,74,273.71
581,79,4,967.39,1,3,3,2.3,At Risk,Past customers with below average recency,79,241.85
582,9,4,853.97,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,9,213.49
583,78,1,449.62,1,1,1,1.0,Lost Customers,Lowest scores in all categories,78,449.62
584,85,3,843.6899999999999,1,2,3,1.95,Lost Customers,Lowest scores in all categories,85,281.23
585,23,3,748.62,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,23,249.54
586,93,2,418.88,1,1,1,1.0,Lost Customers,Lowest scores in all categories,93,209.44
587,22,5,899.8399999999999,3,4,3,3.35,Loyal Customers,Regular customers with above average spend,22,179.97
588,47,2,591.6899999999999,2,1,2,1.65,Lost Customers,Lowest scores in all categories,47,295.84
589,22,2,351.85,3,1,1,1.7,Lost Customers,Lowest scores in all categories,22,175.92
590,5,4,809.02,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,5,202.26
591,8,4,1006.58,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,8,251.64
592,14,2,470.65000000000003,4,1,2,2.35,At Risk,Past customers with below average recency,14,235.32
593,70,3,1135.28,2,2,4,2.6,Potential Loyalists,Recent customers with average frequency,70,378.43
595,50,3,566.8399999999999,2,2,2,2.0,At Risk,Past customers with below average recency,50,188.95
596,40,3,1157.24,2,2,4,2.6,Potential Loyalists,Recent customers with average frequency,40,385.75
597,6,3,812.78,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,6,270.93
598,42,1,469.16,2,1,2,1.65,Lost Customers,Lowest scores in all categories,42,469.16
599,159,1,477.9,1,1,2,1.3,Lost Customers,Lowest scores in all categories,159,477.9
600,1,6,1786.72,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",1,297.79
601,74,3,394.39,1,2,1,1.35,Lost Customers,Lowest scores in all categories,74,131.46
602,134,2,599.42,1,1,2,1.3,Lost Customers,Lowest scores in all categories,134,299.71
603,79,1,367.85,1,1,1,1.0,Lost Customers,Lowest scores in all categories,79,367.85
604,99,4,1621.31,1,3,4,2.6,Potential Loyalists,Recent customers with average frequency,99,405.33
605,38,6,1443.19,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,38,240.53
606,1,8,2365.84,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",1,295.73
607,42,3,990.55,2,2,3,2.3,At Risk,Past customers with below average recency,42,330.18
608,57,2,605.5799999999999,2,1,2,1.65,Lost Customers,Lowest scores in all categories,57,302.79
609,15,3,639.62,4,2,2,2.7,Potential Loyalists,Recent customers with average frequency,15,213.21
610,54,1,78.32,2,1,1,1.35,Lost Customers,Lowest scores in all categories,54,78.32
611,45,4,1346.19,2,3,4,2.95,Potential Loyalists,Recent customers with average frequency,45,336.55
612,50,4,701.85,2,3,2,2.35,At Risk,Past customers with below average recency,50,175.46
613,118,2,741.0899999999999,1,1,3,1.6,Lost Customers,Lowest scores in all categories,118,370.54
614,27,2,488.77000000000004,3,1,2,2.0,At Risk,Past customers with below average recency,27,244.39
615,105,3,933.52,1,2,3,1.95,Lost Customers,Lowest scores in all categories,105,311.17
616,22,3,950.3,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,22,316.77
617,137,1,35.35,1,1,1,1.0,Lost Customers,Lowest scores in all categories,137,35.35
618,86,4,739.11,1,3,3,2.3,At Risk,Past customers with below average recency,86,184.78
620,58,4,552.56,2,3,2,2.35,At Risk,Past customers with below average recency,58,138.14
621,14,6,1610.66,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",14,268.44
622,15,1,381.84,4,1,1,2.05,At Risk,Past customers with below average recency,15,381.84
623,4,5,1543.37,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",4,308.67
624,23,1,120.51,3,1,1,1.7,Lost Customers,Lowest scores in all categories,23,120.51
625,60,6,2030.15,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,60,338.36
626,12,5,1011.58,4,4,3,3.7,Champions,"Bought recently, buy often, and spend the most",12,202.32
627,2,5,1730.14,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",2,346.03
628,11,5,1433.52,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",11,286.7
629,65,1,439.29,2,1,1,1.35,Lost Customers,Lowest scores in all categories,65,439.29
630,31,2,549.6700000000001,3,1,2,2.0,At Risk,Past customers with below average recency,31,274.84
631,77,2,836.8599999999999,1,1,3,1.6,Lost Customers,Lowest scores in all categories,77,418.43
632,47,6,1557.95,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,47,259.66
633,34,3,931.1,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,34,310.37
634,44,5,1670.69,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,44,334.14
635,54,1,446.67,2,1,1,1.35,Lost Customers,Lowest scores in all categories,54,446.67
636,113,1,172.27,1,1,1,1.0,Lost Customers,Lowest scores in all categories,113,172.27
637,41,3,359.56,2,2,1,1.7,Lost Customers,Lowest scores in all categories,41,119.85
638,66,3,673.76,2,2,2,2.0,At Risk,Past customers with below average recency,66,224.59
639,78,1,275.04,1,1,1,1.0,Lost Customers,Lowest scores in all categories,78,275.04
641,12,3,687.56,4,2,2,2.7,Potential Loyalists,Recent customers with average frequency,12,229.19
642,15,4,1106.9,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,15,276.73
643,33,4,1185.8899999999999,3,3,4,3.3,Loyal Customers,Regular customers with above average spend,33,296.47
644,12,4,1026.65,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,12,256.66
645,61,4,918.5899999999999,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,61,229.65
646,113,3,529.79,1,2,2,1.65,Lost Customers,Lowest scores in all categories,113,176.6
648,26,5,1627.2,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",26,325.44
649,21,4,1223.26,3,3,4,3.3,Loyal Customers,Regular customers with above average spend,21,305.82
650,81,3,335.36,1,2,1,1.35,Lost Customers,Lowest scores in all categories,81,111.79
651,11,1,448.59,4,1,1,2.05,At Risk,Past customers with below average recency,11,448.59
652,28,5,1392.0700000000002,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",28,278.41
653,46,4,752.3700000000001,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,46,188.09
654,65,2,545.21,2,1,2,1.65,Lost Customers,Lowest scores in all categories,65,272.6
657,49,2,487.98,2,1,2,1.65,Lost Customers,Lowest scores in all categories,49,243.99
658,95,3,390.37,1,2,1,1.35,Lost Customers,Lowest scores in all categories,95,130.12
659,2,4,1067.88,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,2,266.97
660,2,5,1335.9099999999999,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",2,267.18
661,78,4,596.15,1,3,2,2.0,At Risk,Past customers with below average recency,78,149.04
662,21,3,1027.9,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,21,342.63
663,15,4,808.22,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,15,202.06
664,23,1,260.77,3,1,1,1.7,Lost Customers,Lowest scores in all categories,23,260.77
665,44,6,1254.1200000000001,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,44,209.02
666,18,3,508.84,3,2,2,2.35,At Risk,Past customers with below average recency,18,169.61
667,47,6,2092.3,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,47,348.72
669,145,1,103.48,1,1,1,1.0,Lost Customers,Lowest scores in all categories,145,103.48
670,1,4,576.19,4,3,2,3.05,Loyal Customers,Regular customers with above average spend,1,144.05
671,35,3,793.6,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,35,264.53
673,73,1,460.01,1,1,2,1.3,Lost Customers,Lowest scores in all categories,73,460.01
674,17,6,2497.19,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",17,416.2
675,10,4,1260.71,4,3,4,3.65,Champions,"Bought recently, buy often, and spend the most",10,315.18
676,71,1,332.08,2,1,1,1.35,Lost Customers,Lowest scores in all categories,71,332.08
677,10,4,598.36,4,3,2,3.05,Loyal Customers,Regular customers with above average spend,10,149.59
678,24,3,459.47,3,2,2,2.35,At Risk,Past customers with below average recency,24,153.16
679,7,8,2769.59,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",7,346.2
680,23,7,1502.69,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",23,214.67
681,10,5,893.47,4,4,3,3.7,Champions,"Bought recently, buy often, and spend the most",10,178.69
682,25,5,1509.99,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",25,302.0
683,106,5,1463.6200000000001,1,4,4,2.95,Potential Loyalists,Recent customers with average frequency,106,292.72
684,99,3,708.49,1,2,2,1.65,Lost Customers,Lowest scores in all categories,99,236.16
685,175,1,479.24,1,1,2,1.3,Lost Customers,Lowest scores in all categories,175,479.24
686,111,1,278.84,1,1,1,1.0,Lost Customers,Lowest scores in all categories,111,278.84
687,10,2,186.14,4,1,1,2.05,At Risk,Past customers with below average recency,10,93.07
688,157,1,288.2,1,1,1,1.0,Lost Customers,Lowest scores in all categories,157,288.2
689,60,2,465.94,2,1,2,1.65,Lost Customers,Lowest scores in all categories,60,232.97
691,73,4,849.42,1,3,3,2.3,At Risk,Past customers with below average recency,73,212.36
692,19,4,913.47,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,19,228.37
693,132,2,445.62,1,1,1,1.0,Lost Customers,Lowest scores in all categories,132,222.81
694,27,4,1254.62,3,3,4,3.3,Loyal Customers,Regular customers with above average spend,27,313.65
695,33,2,596.37,3,1,2,2.0,At Risk,Past customers with below average recency,33,298.18
696,33,4,857.28,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,33,214.32
697,19,6,2058.13,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",19,343.02
698,118,4,1343.65,1,3,4,2.6,Potential Loyalists,Recent customers with average frequency,118,335.91
700,105,1,289.54,1,1,1,1.0,Lost Customers,Lowest scores in all categories,105,289.54
701,6,3,737.3100000000001,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,6,245.77
702,53,2,526.77,2,1,2,1.65,Lost Customers,Lowest scores in all categories,53,263.38
703,51,3,888.22,2,2,3,2.3,At Risk,Past customers with below average recency,51,296.07
704,72,3,121.25,1,2,1,1.35,Lost Customers,Lowest scores in all categories,72,40.42
705,17,4,1106.9099999999999,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,17,276.73
706,102,1,481.73,1,1,2,1.3,Lost Customers,Lowest scores in all categories,102,481.73
707,19,5,1866.69,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",19,373.34
708,5,2,537.49,4,1,2,2.35,At Risk,Past customers with below average recency,5,268.74
709,4,3,554.12,4,2,2,2.7,Potential Loyalists,Recent customers with average frequency,4,184.71
710,29,7,1491.19,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",29,213.03
711,59,5,1598.9099999999999,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,59,319.78
712,30,7,1524.06,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",30,217.72
713,38,4,811.85,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,38,202.96
714,23,4,488.39,3,3,2,2.7,Potential Loyalists,Recent customers with average frequency,23,122.1
715,126,1,311.28,1,1,1,1.0,Lost Customers,Lowest scores in all categories,126,311.28
717,92,3,485.28,1,2,2,1.65,Lost Customers,Lowest scores in all categories,92,161.76
718,35,2,700.25,3,1,2,2.0,At Risk,Past customers with below average recency,35,350.12
719,37,3,348.43999999999994,2,2,1,1.7,Lost Customers,Lowest scores in all categories,37,116.15
722,121,1,491.39,1,1,2,1.3,Lost Customers,Lowest scores in all categories,121,491.39
723,63,4,823.78,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,63,205.94
724,31,3,494.89,3,2,2,2.35,At Risk,Past customers with below average recency,31,164.96
725,9,2,582.99,4,1,2,2.35,At Risk,Past customers with below average recency,9,291.5
726,93,4,637.6700000000001,1,3,2,2.0,At Risk,Past customers with below average recency,93,159.42
727,44,4,1119.06,2,3,4,2.95,Potential Loyalists,Recent customers with average frequency,44,279.76
729,153,1,52.34,1,1,1,1.0,Lost Customers,Lowest scores in all categories,153,52.34
730,164,3,1272.71,1,2,4,2.25,At Risk,Past customers with below average recency,164,424.24
731,58,4,1368.86,2,3,4,2.95,Potential Loyalists,Recent customers with average frequency,58,342.22
732,2,4,607.85,4,3,2,3.05,Loyal Customers,Regular customers with above average spend,2,151.96
733,29,2,844.24,3,1,3,2.3,At Risk,Past customers with below average recency,29,422.12
734,10,3,615.65,4,2,2,2.7,Potential Loyalists,Recent customers with average frequency,10,205.22
735,3,5,1363.85,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",3,272.77
736,31,4,1076.2,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,31,269.05
737,11,4,1330.15,4,3,4,3.65,Champions,"Bought recently, buy often, and spend the most",11,332.54
738,33,2,569.17,3,1,2,2.0,At Risk,Past customers with below average recency,33,284.58
739,1,1,382.2,4,1,1,2.05,At Risk,Past customers with below average recency,1,382.2
740,68,3,875.3699999999999,2,2,3,2.3,At Risk,Past customers with below average recency,68,291.79
741,54,3,887.72,2,2,3,2.3,At Risk,Past customers with below average recency,54,295.91
743,16,5,1570.3,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",16,314.06
744,89,3,955.1099999999999,1,2,3,1.95,Lost Customers,Lowest scores in all categories,89,318.37
745,46,3,813.75,2,2,3,2.3,At Risk,Past customers with below average recency,46,271.25
746,96,1,337.13,1,1,1,1.0,Lost Customers,Lowest scores in all categories,96,337.13
747,33,3,910.0500000000001,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,33,303.35
748,37,2,511.52,2,1,2,1.65,Lost Customers,Lowest scores in all categories,37,255.76
749,22,7,1393.51,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",22,199.07
750,19,3,723.54,3,2,2,2.35,At Risk,Past customers with below average recency,19,241.18
751,20,7,2833.56,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",20,404.79
752,149,2,443.64,1,1,1,1.0,Lost Customers,Lowest scores in all categories,149,221.82
753,18,5,1148.37,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",18,229.67
754,59,4,1424.0900000000001,2,3,4,2.95,Potential Loyalists,Recent customers with average frequency,59,356.02
