customer_id,recency,frequency,monetary,R,F,M,rfm_score,customer_segment,segment_description,days_since_last_purchase,average_purchase_value
755,73,2,649.26,1,1,2,1.3,Lost Customers,Lowest scores in all categories,73,324.63
756,58,1,489.96,2,1,2,1.65,Lost Customers,Lowest scores in all categories,58,489.96
757,27,2,460.36,3,1,2,2.0,At Risk,Past customers with below average recency,27,230.18
758,10,2,648.6,4,1,2,2.35,At Risk,Past customers with below average recency,10,324.3
759,13,4,1397.96,4,3,4,3.65,Champions,"Bought recently, buy often, and spend the most",13,349.49
760,17,4,857.9,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,17,214.48
761,27,6,1411.42,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",27,235.24
762,20,5,1078.64,3,4,3,3.35,Loyal Customers,Regular customers with above average spend,20,215.73
763,4,5,1719.2,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",4,343.84
764,12,7,2076.81,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",12,296.69
765,100,1,342.65,1,1,1,1.0,Lost Customers,Lowest scores in all categories,100,342.65
766,18,5,1277.1399999999999,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",18,255.43
767,175,2,663.64,1,1,2,1.3,Lost Customers,Lowest scores in all categories,175,331.82
768,22,2,481.48,3,1,2,2.0,At Risk,Past customers with below average recency,22,240.74
769,131,2,698.33,1,1,2,1.3,Lost Customers,Lowest scores in all categories,131,349.16
770,45,1,158.43,2,1,1,1.35,Lost Customers,Lowest scores in all categories,45,158.43
771,69,5,945.11,2,4,3,3.0,Loyal Customers,Regular customers with above average spend,69,189.02
772,103,3,778.5600000000001,1,2,3,1.95,Lost Customers,Lowest scores in all categories,103,259.52
773,19,5,1581.85,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",19,316.37
774,21,3,1064.1,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,21,354.7
775,31,3,743.13,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,31,247.71
776,20,3,1066.27,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,20,355.42
778,58,1,174.63,2,1,1,1.35,Lost Customers,Lowest scores in all categories,58,174.63
779,47,3,871.95,2,2,3,2.3,At Risk,Past customers with below average recency,47,290.65
780,6,6,1855.1,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",6,309.18
781,144,1,331.4,1,1,1,1.0,Lost Customers,Lowest scores in all categories,144,331.4
782,96,1,270.88,1,1,1,1.0,Lost Customers,Lowest scores in all categories,96,270.88
783,41,4,724.65,2,3,2,2.35,At Risk,Past customers with below average recency,41,181.16
784,3,4,1095.34,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,3,273.83
785,57,3,488.98,2,2,2,2.0,At Risk,Past customers with below average recency,57,162.99
786,36,5,1224.6100000000001,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,36,244.92
787,1,7,2247.71,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",1,321.1
788,16,7,1538.48,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",16,219.78
789,24,4,1229.47,3,3,4,3.3,Loyal Customers,Regular customers with above average spend,24,307.37
790,54,3,309.77,2,2,1,1.7,Lost Customers,Lowest scores in all categories,54,103.26
792,12,2,533.3,4,1,2,2.35,At Risk,Past customers with below average recency,12,266.65
793,35,7,1375.85,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",35,196.55
794,15,5,1170.05,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",15,234.01
795,67,2,495.53,2,1,2,1.65,Lost Customers,Lowest scores in all categories,67,247.76
796,88,2,282.4,1,1,1,1.0,Lost Customers,Lowest scores in all categories,88,141.2
797,74,5,1609.09,1,4,4,2.95,Potential Loyalists,Recent customers with average frequency,74,321.82
798,103,3,663.02,1,2,2,1.65,Lost Customers,Lowest scores in all categories,103,221.01
799,83,4,640.8000000000001,1,3,2,2.0,At Risk,Past customers with below average recency,83,160.2
800,7,3,1026.48,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,7,342.16
801,65,2,508.97999999999996,2,1,2,1.65,Lost Customers,Lowest scores in all categories,65,254.49
802,1,3,1129.35,4,2,4,3.3,Loyal Customers,Regular customers with above average spend,1,376.45
803,46,4,1481.46,2,3,4,2.95,Potential Loyalists,Recent customers with average frequency,46,370.36
804,131,2,544.96,1,1,2,1.3,Lost Customers,Lowest scores in all categories,131,272.48
805,56,3,397.77,2,2,1,1.7,Lost Customers,Lowest scores in all categories,56,132.59
806,4,4,1248.85,4,3,4,3.65,Champions,"Bought recently, buy often, and spend the most",4,312.21
807,26,4,845.6700000000001,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,26,211.42
809,71,1,381.05,2,1,1,1.35,Lost Customers,Lowest scores in all categories,71,381.05
810,3,8,1904.14,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",3,238.02
811,32,2,548.51,3,1,2,2.0,At Risk,Past customers with below average recency,32,274.26
812,128,2,403.46,1,1,1,1.0,Lost Customers,Lowest scores in all categories,128,201.73
813,10,4,738.28,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,10,184.57
814,70,5,1531.26,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,70,306.25
815,43,4,779.23,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,43,194.81
816,4,8,2678.5299999999997,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",4,334.82
817,65,5,1478.0900000000001,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,65,295.62
818,78,5,1506.43,1,4,4,2.95,Potential Loyalists,Recent customers with average frequency,78,301.29
819,67,3,653.5699999999999,2,2,2,2.0,At Risk,Past customers with below average recency,67,217.86
820,5,3,335.53,4,2,1,2.4,At Risk,Past customers with below average recency,5,111.84
821,78,1,179.09,1,1,1,1.0,Lost Customers,Lowest scores in all categories,78,179.09
822,130,3,1123.69,1,2,4,2.25,At Risk,Past customers with below average recency,130,374.56
823,15,4,1623.76,4,3,4,3.65,Champions,"Bought recently, buy often, and spend the most",15,405.94
824,10,4,815.31,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,10,203.83
825,20,3,1138.48,3,2,4,2.95,Potential Loyalists,Recent customers with average frequency,20,379.49
826,2,3,1100.12,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,2,366.71
827,101,2,435.75,1,1,1,1.0,Lost Customers,Lowest scores in all categories,101,217.88
828,53,2,300.48,2,1,1,1.35,Lost Customers,Lowest scores in all categories,53,150.24
829,57,2,644.05,2,1,2,1.65,Lost Customers,Lowest scores in all categories,57,322.02
830,77,2,481.16999999999996,1,1,2,1.3,Lost Customers,Lowest scores in all categories,77,240.58
831,29,2,683.79,3,1,2,2.0,At Risk,Past customers with below average recency,29,341.9
832,8,3,645.21,4,2,2,2.7,Potential Loyalists,Recent customers with average frequency,8,215.07
833,23,6,1135.6200000000001,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",23,189.27
834,15,4,663.88,4,3,2,3.05,Loyal Customers,Regular customers with above average spend,15,165.97
835,99,1,444.51,1,1,1,1.0,Lost Customers,Lowest scores in all categories,99,444.51
836,41,5,1248.19,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,41,249.64
837,7,4,821.82,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,7,205.46
838,33,2,481.2,3,1,2,2.0,At Risk,Past customers with below average recency,33,240.6
839,84,1,210.62,1,1,1,1.0,Lost Customers,Lowest scores in all categories,84,210.62
840,4,5,1691.1599999999999,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",4,338.23
842,44,2,504.03999999999996,2,1,2,1.65,Lost Customers,Lowest scores in all categories,44,252.02
843,61,3,862.73,2,2,3,2.3,At Risk,Past customers with below average recency,61,287.58
844,44,1,404.44,2,1,1,1.35,Lost Customers,Lowest scores in all categories,44,404.44
845,16,4,812.37,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,16,203.09
846,73,2,609.76,1,1,2,1.3,Lost Customers,Lowest scores in all categories,73,304.88
847,171,1,362.41,1,1,1,1.0,Lost Customers,Lowest scores in all categories,171,362.41
848,27,2,725.89,3,1,2,2.0,At Risk,Past customers with below average recency,27,362.94
849,1,1,487.6,4,1,2,2.35,At Risk,Past customers with below average recency,1,487.6
850,39,2,399.62,2,1,1,1.35,Lost Customers,Lowest scores in all categories,39,199.81
851,24,6,1142.47,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",24,190.41
852,4,2,387.48,4,1,1,2.05,At Risk,Past customers with below average recency,4,193.74
853,14,5,1612.91,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",14,322.58
854,47,3,1117.32,2,2,4,2.6,Potential Loyalists,Recent customers with average frequency,47,372.44
855,28,4,667.84,3,3,2,2.7,Potential Loyalists,Recent customers with average frequency,28,166.96
856,35,3,670.13,3,2,2,2.35,At Risk,Past customers with below average recency,35,223.38
857,13,5,1231.47,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",13,246.29
858,14,5,1347.31,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",14,269.46
859,36,4,1092.62,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,36,273.15
860,9,5,1406.35,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",9,281.27
861,67,3,338.3,2,2,1,1.7,Lost Customers,Lowest scores in all categories,67,112.77
862,102,2,323.58000000000004,1,1,1,1.0,Lost Customers,Lowest scores in all categories,102,161.79
863,120,2,420.63,1,1,1,1.0,Lost Customers,Lowest scores in all categories,120,210.32
864,68,4,1364.55,2,3,4,2.95,Potential Loyalists,Recent customers with average frequency,68,341.14
865,165,1,92.34,1,1,1,1.0,Lost Customers,Lowest scores in all categories,165,92.34
866,19,6,2064.65,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",19,344.11
867,3,4,1179.19,4,3,4,3.65,Champions,"Bought recently, buy often, and spend the most",3,294.8
868,5,1,373.49,4,1,1,2.05,At Risk,Past customers with below average recency,5,373.49
869,102,3,497.79,1,2,2,1.65,Lost Customers,Lowest scores in all categories,102,165.93
870,157,1,151.79,1,1,1,1.0,Lost Customers,Lowest scores in all categories,157,151.79
871,67,3,728.8299999999999,2,2,3,2.3,At Risk,Past customers with below average recency,67,242.94
872,41,4,687.5999999999999,2,3,2,2.35,At Risk,Past customers with below average recency,41,171.9
873,44,4,993.4200000000001,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,44,248.36
874,23,3,315.34,3,2,1,2.05,At Risk,Past customers with below average recency,23,105.11
875,138,1,86.27,1,1,1,1.0,Lost Customers,Lowest scores in all categories,138,86.27
876,51,5,1005.9,2,4,3,3.0,Loyal Customers,Regular customers with above average spend,51,201.18
878,14,5,1843.63,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",14,368.73
879,20,2,83.78999999999999,3,1,1,1.7,Lost Customers,Lowest scores in all categories,20,41.9
880,26,4,1060.66,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,26,265.17
881,60,4,967.46,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,60,241.86
882,122,2,747.01,1,1,3,1.6,Lost Customers,Lowest scores in all categories,122,373.5
883,54,4,882.53,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,54,220.63
884,46,3,653.18,2,2,2,2.0,At Risk,Past customers with below average recency,46,217.73
886,120,2,730.86,1,1,3,1.6,Lost Customers,Lowest scores in all categories,120,365.43
887,18,3,1200.21,3,2,4,2.95,Potential Loyalists,Recent customers with average frequency,18,400.07
888,54,5,1759.83,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,54,351.97
889,82,3,531.8399999999999,1,2,2,1.65,Lost Customers,Lowest scores in all categories,82,177.28
890,110,2,450.49,1,1,1,1.0,Lost Customers,Lowest scores in all categories,110,225.24
891,25,2,621.84,3,1,2,2.0,At Risk,Past customers with below average recency,25,310.92
892,11,3,917.6600000000001,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,11,305.89
893,83,4,648.68,1,3,2,2.0,At Risk,Past customers with below average recency,83,162.17
894,172,1,379.09,1,1,1,1.0,Lost Customers,Lowest scores in all categories,172,379.09
895,2,2,406.89,4,1,1,2.05,At Risk,Past customers with below average recency,2,203.44
896,5,3,957.24,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,5,319.08
897,4,6,1334.63,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",4,222.44
898,3,4,654.4,4,3,2,3.05,Loyal Customers,Regular customers with above average spend,3,163.6
899,45,2,571.29,2,1,2,1.65,Lost Customers,Lowest scores in all categories,45,285.64
900,129,1,487.38,1,1,2,1.3,Lost Customers,Lowest scores in all categories,129,487.38
901,15,3,733.61,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,15,244.54
902,25,4,533.74,3,3,2,2.7,Potential Loyalists,Recent customers with average frequency,25,133.44
903,65,2,512.08,2,1,2,1.65,Lost Customers,Lowest scores in all categories,65,256.04
904,71,2,365.0,2,1,1,1.35,Lost Customers,Lowest scores in all categories,71,182.5
905,17,2,139.29,3,1,1,1.7,Lost Customers,Lowest scores in all categories,17,69.64
906,118,2,718.65,1,1,2,1.3,Lost Customers,Lowest scores in all categories,118,359.32
907,163,1,383.46,1,1,1,1.0,Lost Customers,Lowest scores in all categories,163,383.46
908,75,4,926.26,1,3,3,2.3,At Risk,Past customers with below average recency,75,231.56
909,58,3,1078.56,2,2,3,2.3,At Risk,Past customers with below average recency,58,359.52
910,16,1,123.08,4,1,1,2.05,At Risk,Past customers with below average recency,16,123.08
911,31,3,1279.24,3,2,4,2.95,Potential Loyalists,Recent customers with average frequency,31,426.41
912,8,3,1201.71,4,2,4,3.3,Loyal Customers,Regular customers with above average spend,8,400.57
913,104,3,764.5,1,2,3,1.95,Lost Customers,Lowest scores in all categories,104,254.83
914,56,4,1197.5900000000001,2,3,4,2.95,Potential Loyalists,Recent customers with average frequency,56,299.4
915,125,3,787.4300000000001,1,2,3,1.95,Lost Customers,Lowest scores in all categories,125,262.48
916,29,6,1758.43,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",29,293.07
917,22,4,212.38,3,3,1,2.4,At Risk,Past customers with below average recency,22,53.1
918,81,1,417.89,1,1,1,1.0,Lost Customers,Lowest scores in all categories,81,417.89
919,81,3,689.71,1,2,2,1.65,Lost Customers,Lowest scores in all categories,81,229.9
920,33,5,1363.66,3,4,4,3.65,Champions,"Bought recently, buy often, and spend the most",33,272.73
921,5,2,589.86,4,1,2,2.35,At Risk,Past customers with below average recency,5,294.93
922,68,1,64.56,2,1,1,1.35,Lost Customers,Lowest scores in all categories,68,64.56
923,81,2,394.84999999999997,1,1,1,1.0,Lost Customers,Lowest scores in all categories,81,197.42
924,150,1,350.11,1,1,1,1.0,Lost Customers,Lowest scores in all categories,150,350.11
925,9,2,168.72,4,1,1,2.05,At Risk,Past customers with below average recency,9,84.36
926,4,5,985.13,4,4,3,3.7,Champions,"Bought recently, buy often, and spend the most",4,197.03
927,6,3,306.65,4,2,1,2.4,At Risk,Past customers with below average recency,6,102.22
928,6,6,988.35,4,4,3,3.7,Champions,"Bought recently, buy often, and spend the most",6,164.72
929,51,4,1640.76,2,3,4,2.95,Potential Loyalists,Recent customers with average frequency,51,410.19
930,38,5,1638.25,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,38,327.65
931,55,1,438.09,2,1,1,1.35,Lost Customers,Lowest scores in all categories,55,438.09
932,49,4,813.86,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,49,203.46
933,38,7,2065.46,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,38,295.07
934,45,1,397.47,2,1,1,1.35,Lost Customers,Lowest scores in all categories,45,397.47
935,24,3,318.56,3,2,1,2.05,At Risk,Past customers with below average recency,24,106.19
936,59,1,300.2,2,1,1,1.35,Lost Customers,Lowest scores in all categories,59,300.2
937,45,3,1008.9100000000001,2,2,3,2.3,At Risk,Past customers with below average recency,45,336.3
938,74,3,977.51,1,2,3,1.95,Lost Customers,Lowest scores in all categories,74,325.84
939,23,3,303.79,3,2,1,2.05,At Risk,Past customers with below average recency,23,101.26
940,50,5,1664.6,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,50,332.92
941,10,2,59.88,4,1,1,2.05,At Risk,Past customers with below average recency,10,29.94
942,9,4,810.9100000000001,4,3,3,3.35,Loyal Customers,Regular customers with above average spend,9,202.73
943,77,3,1071.21,1,2,3,1.95,Lost Customers,Lowest scores in all categories,77,357.07
944,106,3,401.7,1,2,1,1.35,Lost Customers,Lowest scores in all categories,106,133.9
945,9,2,453.75,4,1,1,2.05,At Risk,Past customers with below average recency,9,226.88
946,1,3,815.64,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,1,271.88
947,177,1,153.89,1,1,1,1.0,Lost Customers,Lowest scores in all categories,177,153.89
948,12,5,1322.76,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",12,264.55
949,19,2,606.29,3,1,2,2.0,At Risk,Past customers with below average recency,19,303.14
950,16,5,1003.54,4,4,3,3.7,Champions,"Bought recently, buy often, and spend the most",16,200.71
951,5,3,963.51,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,5,321.17
952,64,3,651.16,2,2,2,2.0,At Risk,Past customers with below average recency,64,217.05
953,129,2,289.65,1,1,1,1.0,Lost Customers,Lowest scores in all categories,129,144.82
954,29,3,573.54,3,2,2,2.35,At Risk,Past customers with below average recency,29,191.18
955,24,4,1145.36,3,3,4,3.3,Loyal Customers,Regular customers with above average spend,24,286.34
956,120,1,70.66,1,1,1,1.0,Lost Customers,Lowest scores in all categories,120,70.66
957,34,3,644.01,3,2,2,2.35,At Risk,Past customers with below average recency,34,214.67
958,7,3,621.69,4,2,2,2.7,Potential Loyalists,Recent customers with average frequency,7,207.23
959,25,4,1310.6399999999999,3,3,4,3.3,Loyal Customers,Regular customers with above average spend,25,327.66
960,9,7,1808.06,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",9,258.29
961,43,4,1285.48,2,3,4,2.95,Potential Loyalists,Recent customers with average frequency,43,321.37
962,74,3,437.45,1,2,1,1.35,Lost Customers,Lowest scores in all categories,74,145.82
963,171,1,103.74,1,1,1,1.0,Lost Customers,Lowest scores in all categories,171,103.74
965,2,5,1640.35,4,4,4,4.0,Champions,"Bought recently, buy often, and spend the most",2,328.07
966,34,3,574.5,3,2,2,2.35,At Risk,Past customers with below average recency,34,191.5
967,36,3,234.98,2,2,1,1.7,Lost Customers,Lowest scores in all categories,36,78.33
968,18,3,599.14,3,2,2,2.35,At Risk,Past customers with below average recency,18,199.71
969,2,5,837.3299999999999,4,4,3,3.7,Champions,"Bought recently, buy often, and spend the most",2,167.47
971,10,3,894.58,4,2,3,3.0,Loyal Customers,Regular customers with above average spend,10,298.19
972,55,2,530.68,2,1,2,1.65,Lost Customers,Lowest scores in all categories,55,265.34
973,45,2,556.31,2,1,2,1.65,Lost Customers,Lowest scores in all categories,45,278.15
974,29,4,937.6400000000001,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,29,234.41
975,15,3,605.85,4,2,2,2.7,Potential Loyalists,Recent customers with average frequency,15,201.95
976,43,4,714.58,2,3,2,2.35,At Risk,Past customers with below average recency,43,178.64
977,50,5,1258.19,2,4,4,3.3,Loyal Customers,Regular customers with above average spend,50,251.64
978,51,2,341.4,2,1,1,1.35,Lost Customers,Lowest scores in all categories,51,170.7
979,20,3,1034.16,3,2,3,2.65,Potential Loyalists,Recent customers with average frequency,20,344.72
980,81,3,472.56,1,2,2,1.65,Lost Customers,Lowest scores in all categories,81,157.52
981,29,2,663.12,3,1,2,2.0,At Risk,Past customers with below average recency,29,331.56
982,60,1,104.76,2,1,1,1.35,Lost Customers,Lowest scores in all categories,60,104.76
983,49,2,769.3299999999999,2,1,3,1.95,Lost Customers,Lowest scores in all categories,49,384.66
984,24,2,482.5,3,1,2,2.0,At Risk,Past customers with below average recency,24,241.25
985,59,3,879.45,2,2,3,2.3,At Risk,Past customers with below average recency,59,293.15
986,61,3,783.77,2,2,3,2.3,At Risk,Past customers with below average recency,61,261.26
987,5,2,494.9,4,1,2,2.35,At Risk,Past customers with below average recency,5,247.45
988,21,4,1148.19,3,3,4,3.3,Loyal Customers,Regular customers with above average spend,21,287.05
989,40,4,1588.3500000000001,2,3,4,2.95,Potential Loyalists,Recent customers with average frequency,40,397.09
990,38,4,862.68,2,3,3,2.65,Potential Loyalists,Recent customers with average frequency,38,215.67
991,11,3,1126.53,4,2,4,3.3,Loyal Customers,Regular customers with above average spend,11,375.51
992,27,4,766.65,3,3,3,3.0,Loyal Customers,Regular customers with above average spend,27,191.66
993,33,3,685.94,3,2,2,2.35,At Risk,Past customers with below average recency,33,228.65
994,6,3,502.94,4,2,2,2.7,Potential Loyalists,Recent customers with average frequency,6,167.65
995,14,2,706.74,4,1,2,2.35,At Risk,Past customers with below average recency,14,353.37
996,106,1,391.66,1,1,1,1.0,Lost Customers,Lowest scores in all categories,106,391.66
997,19,2,782.38,3,1,3,2.3,At Risk,Past customers with below average recency,19,391.19
998,111,1,436.45,1,1,1,1.0,Lost Customers,Lowest scores in all categories,111,436.45
999,80,1,223.31,1,1,1,1.0,Lost Customers,Lowest scores in all categories,80,223.31
1000,31,1,59.41,3,1,1,1.7,Lost Customers,Lowest scores in all categories,31,59.41
